Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[RESUME] Skipping 120 already-evaluated images
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  93%|#########3| 680/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|#########3| 680/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|#########3| 681/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]  
Loading weights:  93%|#########3| 681/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]
Loading weights:  94%|#########3| 682/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|#########3| 682/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|#########3| 683/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.norm1.bias]    
Loading weights:  94%|#########3| 683/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.norm1.bias]
Loading weights:  94%|#########3| 684/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|#########3| 684/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|#########3| 685/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.norm2.bias]  
Loading weights:  94%|#########3| 685/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.norm2.bias]
Loading weights:  94%|#########4| 686/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|#########4| 686/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|#########4| 687/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|#########4| 687/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|#########4| 688/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  94%|#########4| 688/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|#########4| 689/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]   
Loading weights:  95%|#########4| 689/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]
Loading weights:  95%|#########4| 690/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|#########4| 690/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|#########4| 691/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]   
Loading weights:  95%|#########4| 691/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]
Loading weights:  95%|#########4| 692/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|#########4| 692/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|#########5| 693/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]  
Loading weights:  95%|#########5| 693/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]
Loading weights:  95%|#########5| 694/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|#########5| 694/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|#########5| 695/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.norm1.bias]    
Loading weights:  95%|#########5| 695/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.norm1.bias]
Loading weights:  95%|#########5| 696/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  95%|#########5| 696/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  96%|#########5| 697/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.norm2.bias]  
Loading weights:  96%|#########5| 697/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.norm2.bias]
Loading weights:  96%|#########5| 698/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|#########5| 698/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|#########5| 699/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|#########5| 699/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|#########6| 700/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|#########6| 700/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|#########6| 701/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]   
Loading weights:  96%|#########6| 701/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]
Loading weights:  96%|#########6| 702/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|#########6| 702/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|#########6| 703/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]   
Loading weights:  96%|#########6| 703/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]
Loading weights:  97%|#########6| 704/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|#########6| 704/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|#########6| 705/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.mlp.fc2.bias]  
Loading weights:  97%|#########6| 705/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.mlp.fc2.bias]
Loading weights:  97%|#########6| 706/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.mlp.fc2.weight]
Loading weights:  97%|#########6| 706/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.mlp.fc2.weight]
Loading weights:  97%|#########6| 707/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.norm1.bias]    
Loading weights:  97%|#########6| 707/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.norm1.bias]
Loading weights:  97%|#########7| 708/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.norm1.weight]
Loading weights:  97%|#########7| 708/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.norm1.weight]
Loading weights:  97%|#########7| 709/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.norm2.bias]  
Loading weights:  97%|#########7| 709/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.norm2.bias]
Loading weights:  97%|#########7| 710/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.norm2.weight]
Loading weights:  97%|#########7| 710/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.30.norm2.weight]
Loading weights:  98%|#########7| 711/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.attn.proj.bias]
Loading weights:  98%|#########7| 711/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.attn.proj.bias]
Loading weights:  98%|#########7| 712/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.attn.proj.weight]
Loading weights:  98%|#########7| 712/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.attn.proj.weight]
Loading weights:  98%|#########7| 713/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.attn.qkv.bias]   
Loading weights:  98%|#########7| 713/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.attn.qkv.bias]
Loading weights:  98%|#########7| 714/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.attn.qkv.weight]
Loading weights:  98%|#########7| 714/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.attn.qkv.weight]
Loading weights:  98%|#########8| 715/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.mlp.fc1.bias]   
Loading weights:  98%|#########8| 715/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.mlp.fc1.bias]
Loading weights:  98%|#########8| 716/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.mlp.fc1.weight]
Loading weights:  98%|#########8| 716/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.mlp.fc1.weight]
Loading weights:  98%|#########8| 717/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.mlp.fc2.bias]  
Loading weights:  98%|#########8| 717/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.mlp.fc2.bias]
Loading weights:  98%|#########8| 718/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.mlp.fc2.weight]
Loading weights:  98%|#########8| 718/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.mlp.fc2.weight]
Loading weights:  99%|#########8| 719/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.norm1.bias]    
Loading weights:  99%|#########8| 719/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.norm1.bias]
Loading weights:  99%|#########8| 720/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.norm1.weight]
Loading weights:  99%|#########8| 720/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.norm1.weight]
Loading weights:  99%|#########8| 721/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.norm2.bias]  
Loading weights:  99%|#########8| 721/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.norm2.bias]
Loading weights:  99%|#########9| 722/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.norm2.weight]
Loading weights:  99%|#########9| 722/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.blocks.31.norm2.weight]
Loading weights:  99%|#########9| 723/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.ln_q.bias]      
Loading weights:  99%|#########9| 723/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.ln_q.bias]
Loading weights:  99%|#########9| 724/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.ln_q.weight]
Loading weights:  99%|#########9| 724/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.ln_q.weight]
Loading weights:  99%|#########9| 725/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.mlp.0.bias] 
Loading weights:  99%|#########9| 725/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.mlp.0.bias]
Loading weights: 100%|#########9| 726/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.mlp.0.weight]
Loading weights: 100%|#########9| 726/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.mlp.0.weight]
Loading weights: 100%|#########9| 727/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.mlp.2.bias]  
Loading weights: 100%|#########9| 727/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.mlp.2.bias]
Loading weights: 100%|#########9| 728/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.mlp.2.weight]
Loading weights: 100%|#########9| 728/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.merger.mlp.2.weight]
Loading weights: 100%|##########| 729/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|##########| 729/729 [00:00<00:00, 1066.11it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|##########| 729/729 [00:00<00:00, 900.79it/s, Materializing param=model.visual.patch_embed.proj.weight] 

[ENV]  VRAM after load: 4.11 GB


Quality scoring:   0%|          | 0/120 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.


Quality scoring:   1%|          | 1/120 [00:02<05:15,  2.65s/it]
Quality scoring:   2%|1         | 2/120 [00:04<04:42,  2.40s/it]
Quality scoring:   2%|2         | 3/120 [00:06<04:25,  2.27s/it]
Quality scoring:   3%|3         | 4/120 [00:09<04:18,  2.23s/it]
Quality scoring:   4%|4         | 5/120 [00:11<04:15,  2.22s/it]
Quality scoring:   5%|5         | 6/120 [00:13<04:21,  2.29s/it]
Quality scoring:   6%|5         | 7/120 [00:16<04:16,  2.27s/it]
Quality scoring:   7%|6         | 8/120 [00:18<04:18,  2.31s/it]
Quality scoring:   8%|7         | 9/120 [00:20<04:16,  2.31s/it]
Quality scoring:   8%|8         | 10/120 [00:22<04:11,  2.29s/it]
Quality scoring:   9%|9         | 11/120 [00:25<04:08,  2.28s/it]
Quality scoring:  10%|#         | 12/120 [00:27<04:07,  2.29s/it]
Quality scoring:  11%|#         | 13/120 [00:29<04:05,  2.30s/it]
Quality scoring:  12%|#1        | 14/120 [00:32<04:02,  2.29s/it]
Quality scoring:  12%|#2        | 15/120 [00:34<04:00,  2.29s/it]
Quality scoring:  13%|#3        | 16/120 [00:36<04:03,  2.34s/it]
Quality scoring:  14%|#4        | 17/120 [00:39<03:57,  2.31s/it]
Quality scoring:  15%|#5        | 18/120 [00:41<03:53,  2.29s/it]
Quality scoring:  16%|#5        | 19/120 [00:43<03:47,  2.25s/it]
Quality scoring:  17%|#6        | 20/120 [00:45<03:43,  2.23s/it]
Quality scoring:  18%|#7        | 21/120 [00:47<03:37,  2.20s/it]
Quality scoring:  18%|#8        | 22/120 [00:50<03:35,  2.20s/it]
Quality scoring:  19%|#9        | 23/120 [00:52<03:34,  2.21s/it]
Quality scoring:  20%|##        | 24/120 [00:54<03:33,  2.22s/it]
Quality scoring:  21%|##        | 25/120 [00:56<03:29,  2.21s/it]
Quality scoring:  22%|##1       | 26/120 [00:58<03:28,  2.21s/it]
Quality scoring:  22%|##2       | 27/120 [01:01<03:25,  2.21s/it]
Quality scoring:  23%|##3       | 28/120 [01:03<03:24,  2.22s/it]
Quality scoring:  24%|##4       | 29/120 [01:05<03:21,  2.22s/it]
Quality scoring:  25%|##5       | 30/120 [01:07<03:20,  2.23s/it]
Quality scoring:  26%|##5       | 31/120 [01:10<03:18,  2.23s/it]
Quality scoring:  27%|##6       | 32/120 [01:12<03:15,  2.22s/it]
Quality scoring:  28%|##7       | 33/120 [01:14<03:12,  2.22s/it]
Quality scoring:  28%|##8       | 34/120 [01:16<03:10,  2.21s/it]
Quality scoring:  29%|##9       | 35/120 [01:18<03:07,  2.21s/it]
Quality scoring:  30%|###       | 36/120 [01:21<03:05,  2.21s/it]
Quality scoring:  31%|###       | 37/120 [01:23<03:04,  2.22s/it]
Quality scoring:  32%|###1      | 38/120 [01:25<03:01,  2.21s/it]
Quality scoring:  32%|###2      | 39/120 [01:27<02:59,  2.22s/it]
Quality scoring:  33%|###3      | 40/120 [01:29<02:57,  2.22s/it]
Quality scoring:  34%|###4      | 41/120 [01:32<02:55,  2.22s/it]
Quality scoring:  35%|###5      | 42/120 [01:34<02:52,  2.22s/it]
Quality scoring:  36%|###5      | 43/120 [01:36<02:50,  2.21s/it]
Quality scoring:  37%|###6      | 44/120 [01:38<02:49,  2.22s/it]
Quality scoring:  38%|###7      | 45/120 [01:41<02:46,  2.21s/it]
Quality scoring:  38%|###8      | 46/120 [01:43<02:43,  2.21s/it]
Quality scoring:  39%|###9      | 47/120 [01:45<02:40,  2.20s/it]
Quality scoring:  40%|####      | 48/120 [01:47<02:38,  2.20s/it]
Quality scoring:  41%|####      | 49/120 [01:49<02:36,  2.20s/it]
Quality scoring:  42%|####1     | 50/120 [01:52<02:33,  2.20s/it]
Quality scoring:  42%|####2     | 51/120 [01:54<02:31,  2.20s/it]
Quality scoring:  43%|####3     | 52/120 [01:56<02:29,  2.19s/it]
Quality scoring:  44%|####4     | 53/120 [01:58<02:26,  2.19s/it]
Quality scoring:  45%|####5     | 54/120 [02:00<02:24,  2.20s/it]
Quality scoring:  46%|####5     | 55/120 [02:02<02:22,  2.19s/it]
Quality scoring:  47%|####6     | 56/120 [02:05<02:20,  2.19s/it]
Quality scoring:  48%|####7     | 57/120 [02:07<02:18,  2.19s/it]
Quality scoring:  48%|####8     | 58/120 [02:09<02:15,  2.19s/it]
Quality scoring:  49%|####9     | 59/120 [02:12<02:21,  2.32s/it]
Quality scoring:  50%|#####     | 60/120 [02:14<02:22,  2.37s/it]
Quality scoring:  51%|#####     | 61/120 [02:17<02:20,  2.39s/it]
Quality scoring:  52%|#####1    | 62/120 [02:19<02:18,  2.39s/it]
Quality scoring:  52%|#####2    | 63/120 [02:21<02:18,  2.42s/it]
Quality scoring:  53%|#####3    | 64/120 [02:24<02:12,  2.36s/it]
Quality scoring:  54%|#####4    | 65/120 [02:26<02:11,  2.40s/it]
Quality scoring:  55%|#####5    | 66/120 [02:29<02:12,  2.45s/it]
Quality scoring:  56%|#####5    | 67/120 [02:31<02:09,  2.45s/it]
Quality scoring:  57%|#####6    | 68/120 [02:34<02:06,  2.43s/it]
Quality scoring:  57%|#####7    | 69/120 [02:36<02:05,  2.47s/it]
Quality scoring:  58%|#####8    | 70/120 [02:39<02:04,  2.50s/it]
Quality scoring:  59%|#####9    | 71/120 [02:41<01:58,  2.42s/it]
Quality scoring:  60%|######    | 72/120 [02:43<01:53,  2.37s/it]
Quality scoring:  61%|######    | 73/120 [02:45<01:49,  2.32s/it]
