Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  92%|#########1| 670/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.mlp.fc2.weight]
Loading weights:  92%|#########1| 670/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.mlp.fc2.weight]
Loading weights:  92%|#########2| 671/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.norm1.bias]    
Loading weights:  92%|#########2| 671/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.norm1.bias]
Loading weights:  92%|#########2| 672/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  92%|#########2| 672/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  92%|#########2| 673/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.norm2.bias]  
Loading weights:  92%|#########2| 673/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.norm2.bias]
Loading weights:  92%|#########2| 674/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  92%|#########2| 674/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|#########2| 675/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|#########2| 675/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|#########2| 676/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|#########2| 676/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|#########2| 677/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]   
Loading weights:  93%|#########2| 677/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]
Loading weights:  93%|#########3| 678/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|#########3| 678/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|#########3| 679/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.mlp.fc1.bias]   
Loading weights:  93%|#########3| 679/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.mlp.fc1.bias]
Loading weights:  93%|#########3| 680/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|#########3| 680/729 [00:00<00:00, 931.54it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|#########3| 681/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|#########3| 681/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]  
Loading weights:  93%|#########3| 681/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]
Loading weights:  94%|#########3| 682/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|#########3| 682/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|#########3| 683/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.norm1.bias]    
Loading weights:  94%|#########3| 683/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.norm1.bias]
Loading weights:  94%|#########3| 684/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|#########3| 684/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|#########3| 685/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.norm2.bias]  
Loading weights:  94%|#########3| 685/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.norm2.bias]
Loading weights:  94%|#########4| 686/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|#########4| 686/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|#########4| 687/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|#########4| 687/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|#########4| 688/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  94%|#########4| 688/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|#########4| 689/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]   
Loading weights:  95%|#########4| 689/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]
Loading weights:  95%|#########4| 690/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|#########4| 690/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|#########4| 691/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]   
Loading weights:  95%|#########4| 691/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]
Loading weights:  95%|#########4| 692/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|#########4| 692/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|#########5| 693/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]  
Loading weights:  95%|#########5| 693/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]
Loading weights:  95%|#########5| 694/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|#########5| 694/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|#########5| 695/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.norm1.bias]    
Loading weights:  95%|#########5| 695/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.norm1.bias]
Loading weights:  95%|#########5| 696/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  95%|#########5| 696/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  96%|#########5| 697/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.norm2.bias]  
Loading weights:  96%|#########5| 697/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.norm2.bias]
Loading weights:  96%|#########5| 698/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|#########5| 698/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|#########5| 699/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|#########5| 699/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|#########6| 700/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|#########6| 700/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|#########6| 701/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]   
Loading weights:  96%|#########6| 701/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]
Loading weights:  96%|#########6| 702/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|#########6| 702/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|#########6| 703/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]   
Loading weights:  96%|#########6| 703/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]
Loading weights:  97%|#########6| 704/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|#########6| 704/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|#########6| 705/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.mlp.fc2.bias]  
Loading weights:  97%|#########6| 705/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.mlp.fc2.bias]
Loading weights:  97%|#########6| 706/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.mlp.fc2.weight]
Loading weights:  97%|#########6| 706/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.mlp.fc2.weight]
Loading weights:  97%|#########6| 707/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.norm1.bias]    
Loading weights:  97%|#########6| 707/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.norm1.bias]
Loading weights:  97%|#########7| 708/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.norm1.weight]
Loading weights:  97%|#########7| 708/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.norm1.weight]
Loading weights:  97%|#########7| 709/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.norm2.bias]  
Loading weights:  97%|#########7| 709/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.norm2.bias]
Loading weights:  97%|#########7| 710/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.norm2.weight]
Loading weights:  97%|#########7| 710/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.30.norm2.weight]
Loading weights:  98%|#########7| 711/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.attn.proj.bias]
Loading weights:  98%|#########7| 711/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.attn.proj.bias]
Loading weights:  98%|#########7| 712/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.attn.proj.weight]
Loading weights:  98%|#########7| 712/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.attn.proj.weight]
Loading weights:  98%|#########7| 713/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.attn.qkv.bias]   
Loading weights:  98%|#########7| 713/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.attn.qkv.bias]
Loading weights:  98%|#########7| 714/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.attn.qkv.weight]
Loading weights:  98%|#########7| 714/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.attn.qkv.weight]
Loading weights:  98%|#########8| 715/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.mlp.fc1.bias]   
Loading weights:  98%|#########8| 715/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.mlp.fc1.bias]
Loading weights:  98%|#########8| 716/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.mlp.fc1.weight]
Loading weights:  98%|#########8| 716/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.mlp.fc1.weight]
Loading weights:  98%|#########8| 717/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.mlp.fc2.bias]  
Loading weights:  98%|#########8| 717/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.mlp.fc2.bias]
Loading weights:  98%|#########8| 718/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.mlp.fc2.weight]
Loading weights:  98%|#########8| 718/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.mlp.fc2.weight]
Loading weights:  99%|#########8| 719/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.norm1.bias]    
Loading weights:  99%|#########8| 719/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.norm1.bias]
Loading weights:  99%|#########8| 720/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.norm1.weight]
Loading weights:  99%|#########8| 720/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.norm1.weight]
Loading weights:  99%|#########8| 721/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.norm2.bias]  
Loading weights:  99%|#########8| 721/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.norm2.bias]
Loading weights:  99%|#########9| 722/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.norm2.weight]
Loading weights:  99%|#########9| 722/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.blocks.31.norm2.weight]
Loading weights:  99%|#########9| 723/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.ln_q.bias]      
Loading weights:  99%|#########9| 723/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.ln_q.bias]
Loading weights:  99%|#########9| 724/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.ln_q.weight]
Loading weights:  99%|#########9| 724/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.ln_q.weight]
Loading weights:  99%|#########9| 725/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.mlp.0.bias] 
Loading weights:  99%|#########9| 725/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.mlp.0.bias]
Loading weights: 100%|#########9| 726/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.mlp.0.weight]
Loading weights: 100%|#########9| 726/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.mlp.0.weight]
Loading weights: 100%|#########9| 727/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.mlp.2.bias]  
Loading weights: 100%|#########9| 727/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.mlp.2.bias]
Loading weights: 100%|#########9| 728/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.mlp.2.weight]
Loading weights: 100%|#########9| 728/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.merger.mlp.2.weight]
Loading weights: 100%|##########| 729/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|##########| 729/729 [00:00<00:00, 1040.37it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|##########| 729/729 [00:00<00:00, 845.73it/s, Materializing param=model.visual.patch_embed.proj.weight] 

[ENV]  VRAM after load: 4.11 GB


Quality scoring:   0%|          | 0/120 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.


Quality scoring:   1%|          | 1/120 [00:02<05:27,  2.75s/it]
Quality scoring:   2%|1         | 2/120 [00:05<04:50,  2.46s/it]
Quality scoring:   2%|2         | 3/120 [00:07<04:37,  2.37s/it]
Quality scoring:   3%|3         | 4/120 [00:09<04:31,  2.34s/it]
Quality scoring:   4%|4         | 5/120 [00:11<04:25,  2.31s/it]
Quality scoring:   5%|5         | 6/120 [00:14<04:27,  2.35s/it]
Quality scoring:   6%|5         | 7/120 [00:16<04:25,  2.35s/it]
Quality scoring:   7%|6         | 8/120 [00:18<04:21,  2.33s/it]
Quality scoring:   8%|7         | 9/120 [00:21<04:23,  2.37s/it]
Quality scoring:   8%|8         | 10/120 [00:23<04:21,  2.38s/it]
Quality scoring:   9%|9         | 11/120 [00:26<04:22,  2.41s/it]
Quality scoring:  10%|#         | 12/120 [00:28<04:17,  2.38s/it]
Quality scoring:  11%|#         | 13/120 [00:30<04:13,  2.37s/it]
Quality scoring:  12%|#1        | 14/120 [00:33<04:11,  2.37s/it]
Quality scoring:  12%|#2        | 15/120 [00:35<04:10,  2.38s/it]
Quality scoring:  13%|#3        | 16/120 [00:37<04:05,  2.36s/it]
Quality scoring:  14%|#4        | 17/120 [00:40<04:05,  2.39s/it]
Quality scoring:  15%|#5        | 18/120 [00:42<04:04,  2.39s/it]
Quality scoring:  16%|#5        | 19/120 [00:45<04:04,  2.42s/it]
Quality scoring:  17%|#6        | 20/120 [00:47<04:00,  2.40s/it]
Quality scoring:  18%|#7        | 21/120 [00:49<03:53,  2.36s/it]
Quality scoring:  18%|#8        | 22/120 [00:52<03:48,  2.33s/it]
Quality scoring:  19%|#9        | 23/120 [00:54<03:45,  2.32s/it]
Quality scoring:  20%|##        | 24/120 [00:56<03:41,  2.31s/it]
Quality scoring:  21%|##        | 25/120 [00:59<03:40,  2.32s/it]
Quality scoring:  22%|##1       | 26/120 [01:01<03:38,  2.32s/it]
Quality scoring:  22%|##2       | 27/120 [01:03<03:34,  2.31s/it]
Quality scoring:  23%|##3       | 28/120 [01:06<03:32,  2.31s/it]
Quality scoring:  24%|##4       | 29/120 [01:08<03:28,  2.29s/it]
Quality scoring:  25%|##5       | 30/120 [01:10<03:25,  2.28s/it]
Quality scoring:  26%|##5       | 31/120 [01:12<03:22,  2.28s/it]
